"1","92","2020-07-11","Reparación motor","Servicio realizado en taller Querétaro","1236.82","Completado"
"2","88","2021-10-14","Alineación","Servicio realizado en taller Querétaro","526.93","En Proceso"
"3","44","2023-01-28","Rotación de llantas","Servicio realizado en taller Querétaro","3244.78","Pendiente"
"4","57","2021-01-20","Balanceo","Servicio realizado en taller Querétaro","2259.34","En Proceso"
"5","56","2021-10-10","Revisión de frenos","Servicio realizado en taller Monterrey","2294.09","En Proceso"
"6","23","2023-12-05","Reparación motor","Servicio realizado en taller Monterrey","2250.66","Pendiente"
"7","72","2022-01-30","Rotación de llantas","Servicio realizado en taller Guadalajara","1287.90","Pendiente"
"8","79","2020-10-14","Balanceo","Servicio realizado en taller Pachuca","1301.27","Pendiente"
"9","19","2022-04-14","Cambio de aceite","Servicio realizado en taller Guadalajara","1978.17","Completado"
"10","83","2021-07-02","Rotación de llantas","Servicio realizado en taller Pachuca","869.15","Completado"
"11","19","2022-07-29","Alineación","Servicio realizado en taller Pachuca","2538.17","Pendiente"
"12","44","2022-02-19","Rotación de llantas","Servicio realizado en taller CDMX","2593.43","Pendiente"
"13","3","2022-11-03","Rotación de llantas","Servicio realizado en taller Querétaro","590.03","En Proceso"
"14","4","2023-12-01","Revisión de frenos","Servicio realizado en taller Pachuca","2712.99","Completado"
"15","69","2023-10-16","Revisión de frenos","Servicio realizado en taller Querétaro","1473.41","Completado"
"16","59","2022-07-30","Rotación de llantas","Servicio realizado en taller Pachuca","1488.80","Completado"
"17","57","2022-01-30","Cambio de filtros","Servicio realizado en taller Pachuca","809.96","En Proceso"
"18","74","2021-12-04","Sistema eléctrico","Servicio realizado en taller Guadalajara","1667.66","Pendiente"
"19","41","2021-02-27","Cambio de aceite","Servicio realizado en taller Querétaro","2480.06","Pendiente"
"20","47","2022-11-17","Sistema eléctrico","Servicio realizado en taller Monterrey","2766.32","Completado"
"21","33","2023-01-10","Alineación","Servicio realizado en taller CDMX","3118.67","En Proceso"
"22","40","2020-10-11","Cambio de filtros","Servicio realizado en taller Querétaro","2438.76","En Proceso"
"23","2","2023-12-15","Alineación","Servicio realizado en taller Guadalajara","2870.10","Completado"
"24","79","2023-08-08","Reparación motor","Servicio realizado en taller CDMX","1770.83","Completado"
"25","20","2023-01-19","Sistema eléctrico","Servicio realizado en taller CDMX","1409.71","Completado"
"26","69","2021-12-15","Rotación de llantas","Servicio realizado en taller Guadalajara","2072.17","Pendiente"
"27","24","2023-10-27","Cambio de filtros","Servicio realizado en taller Guadalajara","2336.52","Pendiente"
