"1","54","30","2023-01-30 12:00:00","2023-01-18 18:00:00","997.62","Guadalajara, Jalisco","Hermosillo, Son","Pendiente"
"2","61","90","2023-01-23 13:00:00","2023-01-24 02:00:00","451.87","Pachuca, Hidalgo","Hermosillo, Son","En Curso"
"3","17","2","2023-01-20 01:00:00","2023-01-28 11:00:00","424.16","Puebla, Pue","Guadalajara, Jalisco","Completada"
"4","95","16","2023-02-01 04:00:00","2023-01-08 02:00:00","281.49","Puebla, Pue","Monterrey, NL","Completada"
"5","80","14","2023-01-09 23:00:00","2023-02-01 15:00:00","929.50","Mérida, Yuc","Ciudad de México","En Curso"
"6","92","14","2023-01-31 21:00:00","2023-01-08 11:00:00","362.28","Hermosillo, Son","Hermosillo, Son","En Curso"
"7","29","63","2023-01-09 23:00:00","2023-01-16 17:00:00","562.91","Monterrey, NL","Tijuana, BC","Completada"
"8","1","13","2023-01-20 21:00:00","2023-01-21 15:00:00","328.39","Cancún, QR","Ciudad de México","Completada"
"9","4","81","2023-02-01 01:00:00","2023-01-08 23:00:00","418.99","Monterrey, NL","Hermosillo, Son","Completada"
"10","37","2","2023-02-02 06:00:00","2023-01-27 23:00:00","170.50","Monterrey, NL","Cancún, QR","Pendiente"
"11","9","93","2023-01-12 23:00:00","2023-01-02 00:00:00","106.64","Monterrey, NL","Tijuana, BC","Pendiente"
"12","53","9","2023-01-29 23:00:00","2023-01-03 21:00:00","820.32","Tijuana, BC","Puebla, Pue","En Curso"
"13","71","6","2023-01-06 01:00:00","2023-01-21 05:00:00","585.27","Pachuca, Hidalgo","Guadalajara, Jalisco","En Curso"
"14","30","49","2023-01-18 13:00:00","2023-01-07 10:00:00","406.01","Guadalajara, Jalisco","Guadalajara, Jalisco","Completada"
"15","93","57","2023-01-02 20:00:00","2023-01-20 14:00:00","771.98","Pachuca, Hidalgo","Hermosillo, Son","En Curso"
"16","3","42","2023-02-02 16:00:00","2023-01-23 11:00:00","448.54","Pachuca, Hidalgo","Ciudad de México","En Curso"
"17","1","58","2023-01-29 05:00:00","2023-01-18 03:00:00","67.12","Puebla, Pue","Mérida, Yuc","Pendiente"
"18","48","59","2023-01-18 01:00:00","2023-01-27 21:00:00","510.07","Pachuca, Hidalgo","Puebla, Pue","Pendiente"
"19","87","56","2023-01-06 11:00:00","2023-01-06 12:00:00","357.50","Ciudad de México","Cancún, QR","Pendiente"
"20","76","94","2023-01-13 20:00:00","2023-01-05 14:00:00","544.87","Ciudad de México","Querétaro, Qro","En Curso"
"21","34","13","2023-01-21 00:00:00","2023-01-22 05:00:00","401.57","Hermosillo, Son","Cancún, QR","Completada"
"22","65","31","2023-01-20 17:00:00","2023-01-02 13:00:00","472.89","Pachuca, Hidalgo","Ciudad de México","En Curso"
"23","40","92","2023-01-14 01:00:00","2023-01-08 03:00:00","887.63","Mérida, Yuc","Monterrey, NL","Pendiente"
