"1","48","71","83.22","60.34","Diesel","2023-01-06 22:00:00","Estación BP - Querétaro"
"2","88","78","148.78","106.31","Diesel","2023-01-11 20:00:00","Estación BP - Monterrey"
"3","7","78","374.93","31.10","Premium","2023-02-03 04:00:00","Estación PEMEX - Pachuca"
"4","45","20","337.47","69.58","Diesel","2023-01-20 10:00:00","Estación Mobil - Guadalajara"
"5","51","37","173.23","54.43","Diesel","2023-01-06 21:00:00","Estación G500 - CDMX"
"6","86","20","224.91","56.79","Diesel","2023-01-05 20:00:00","Estación BP - Monterrey"
"7","64","47","241.13","90.40","Premium","2023-01-02 19:00:00","Estación PEMEX - Querétaro"
"8","44","77","281.24","41.60","Diesel","2023-01-04 20:00:00","Estación BP - CDMX"
"9","16","72","83.55","57.57","Premium","2023-01-19 14:00:00","Estación G500 - CDMX"
"10","25","26","276.21","90.72","Magna","2023-01-03 09:00:00","Estación G500 - Pachuca"
"11","96","46","214.24","68.71","Premium","2023-01-03 23:00:00","Estación PEMEX - Monterrey"
"12","68","14","332.41","83.09","Premium","2023-01-24 13:00:00","Estación PEMEX - Querétaro"
"13","68","82","54.17","98.63","Diesel","2023-01-16 19:00:00","Estación Mobil - Pachuca"
"14","11","42","408.75","73.11","Premium","2023-01-08 09:00:00","Estación Mobil - Monterrey"
"15","72","100","437.19","28.51","Magna","2023-01-19 13:00:00","Estación BP - Querétaro"
"16","5","47","113.50","64.21","Diesel","2023-01-05 01:00:00","Estación PEMEX - Monterrey"
"17","72","27","108.60","18.86","Premium","2023-01-10 16:00:00","Estación Mobil - Guadalajara"
"18","44","3","429.70","12.10","Magna","2023-01-06 17:00:00","Estación G500 - Pachuca"
"19","64","95","422.26","29.60","Magna","2023-01-09 02:00:00","Estación BP - Querétaro"
"20","77","24","452.01","72.47","Magna","2023-01-27 01:00:00","Estación Shell - CDMX"
"21","26","56","30.34","52.86","Diesel","2023-01-04 23:00:00","Estación Shell - Monterrey"
"22","96","56","490.15","12.21","Diesel","2023-01-13 17:00:00","Estación PEMEX - Pachuca"
"23","20","80","199.96","52.92","Diesel","2023-01-02 11:00:00","Estación PEMEX - Querétaro"
"24","83","20","273.26","104.06","Diesel","2023-01-04 04:00:00","Estación G500 - CDMX"
"25","100","89","249.02","73.29","Premium","2023-01-02 18:00:00","Estación G500 - CDMX"
"26","88","43","276.26","38.65","Premium","2023-01-21 11:00:00","Estación Shell - Pachuca"
"27","36","48","177.60","24.01","Premium","2023-01-12 19:00:00","Estación BP - Monterrey"
"28","86","84","326.75","66.63","Premium","2023-01-09 13:00:00","Estación Shell - Guadalajara"
"29","96","46","215.89","70.19","Premium","2023-01-13 04:00:00","Estación Shell - Monterrey"
"30","69","83","66.36","107.39","Magna","2023-01-02 03:00:00","Estación Shell - Querétaro"
"31","24","54","494.23","24.42","Premium","2023-02-01 12:00:00","Estación PEMEX - Guadalajara"
"32","100","99","497.93","92.08","Diesel","2023-01-24 22:00:00","Estación G500 - CDMX"
"33","69","62","24.90","31.42","Diesel","2023-01-19 20:00:00","Estación Mobil - Querétaro"
"34","1","55","369.08","96.86","Diesel","2023-01-22 06:00:00","Estación BP - CDMX"
"35","16","91","45.58","63.81","Magna","2023-01-03 09:00:00","Estación Mobil - Monterrey"
"36","33","10","273.61","34.30","Premium","2023-01-25 13:00:00","Estación Mobil - Querétaro"
"37","30","100","73.43","64.26","Magna","2023-01-12 02:00:00","Estación BP - Monterrey"
"38","81","67","474.21","64.46","Premium","2023-01-12 19:00:00","Estación Mobil - Querétaro"
"39","85","73","51.31","25.17","Magna","2023-01-14 05:00:00","Estación Shell - Pachuca"
"40","10","94","209.90","19.51","Magna","2023-01-14 03:00:00","Estación G500 - Guadalajara"
