"1","52","Factura","2025-04-27","Vigente","/docs/2025/02/fb320d52-f2de-11ef-a17c-1a1313278836"
"2","62","Factura","2025-04-18","Vencido","/docs/2025/02/fb322260-f2de-11ef-a17c-1a1313278836"
"3","24","Factura","2025-05-18","Vigente","/docs/2025/02/fb322904-f2de-11ef-a17c-1a1313278836"
"4","20","Tarjeta Circulación","2025-10-16","Vencido","/docs/2025/02/fb322c24-f2de-11ef-a17c-1a1313278836"
"5","45","Permiso Carga","2025-10-29","Por Vencer","/docs/2025/02/fb322e36-f2de-11ef-a17c-1a1313278836"
"6","90","Permiso Carga","2026-02-16","Vencido","/docs/2025/02/fb32300c-f2de-11ef-a17c-1a1313278836"
"7","54","Tarjeta Circulación","2025-05-25","Por Vencer","/docs/2025/02/fb3231f6-f2de-11ef-a17c-1a1313278836"
"8","94","Seguro","2025-09-16","Por Vencer","/docs/2025/02/fb3233ae-f2de-11ef-a17c-1a1313278836"
"9","20","Verificación","2025-11-12","Vencido","/docs/2025/02/fb323674-f2de-11ef-a17c-1a1313278836"
"10","86","Factura","2025-12-26","Por Vencer","/docs/2025/02/fb323840-f2de-11ef-a17c-1a1313278836"
"11","17","Verificación","2025-10-08","Por Vencer","/docs/2025/02/fb3239f8-f2de-11ef-a17c-1a1313278836"
"12","32","Verificación","2025-08-15","Por Vencer","/docs/2025/02/fb323c64-f2de-11ef-a17c-1a1313278836"
"13","12","Seguro","2026-02-12","Por Vencer","/docs/2025/02/fb323e3a-f2de-11ef-a17c-1a1313278836"
"14","37","Factura","2025-05-18","Por Vencer","/docs/2025/02/fb323fe8-f2de-11ef-a17c-1a1313278836"
"15","5","Tarjeta Circulación","2025-11-20","Vencido","/docs/2025/02/fb32418c-f2de-11ef-a17c-1a1313278836"
"16","67","Verificación","2026-02-04","Por Vencer","/docs/2025/02/fb32433a-f2de-11ef-a17c-1a1313278836"
"17","2","Verificación","2025-11-21","Por Vencer","/docs/2025/02/fb3244e8-f2de-11ef-a17c-1a1313278836"
"18","96","Factura","2025-07-17","Por Vencer","/docs/2025/02/fb324678-f2de-11ef-a17c-1a1313278836"
"19","94","Tarjeta Circulación","2025-05-17","Vencido","/docs/2025/02/fb32481c-f2de-11ef-a17c-1a1313278836"
"20","87","Permiso Carga","2025-08-18","Por Vencer","/docs/2025/02/fb3249d4-f2de-11ef-a17c-1a1313278836"
"21","33","Factura","2025-11-27","Vencido","/docs/2025/02/fb324b8c-f2de-11ef-a17c-1a1313278836"
